NroCliente,Anio,Instalacion,NroContrato,Mes,Gerencia,Sucursal,Sist.,Loc.,Localidad,Plan,Ruta,Folio,Eq.,Domicilio de Suministro,Actividad principal,Tarifa Aplicada,Tipo de Contrato,Cap.Sum.Contratada Pico,Cap.Sum.Contratada F.Pico,Dem.Reg. Pico,Dem.Reg. F.Pico,Nro Exceso,Evol. Dem. Pico,Evol. Dem. F.Pico,Dif.Dem. Pico,Dif.Dem. F.Pico,Cap.Contr.Inic. Pico�F.Pico (kW),M�x.Cap.Contr.Inic.,Pot.Reg.Pico/Cap.Contr.Inic. Pico,Pot.Reg.F.Pico/Cap.Contr.Inic. F.Pico,Pot.Reg.M�x/Cap.Contr.M�x.Inic.,Exceso Dem.Reg. (val.m�x.),Contador excesos
700001803,2013,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,1.127,993,1 - EA,950,860,0,0,950 - 860,950,"118,63�%","115,47�%","118,63�%",200�%,
700001803,2013,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.127,993,1.150,1.011,2 - EA,1.127,993,0,0,950 - 860,950,"121,05�%","117,56�%","121,05�%",200�%,
700001803,2014,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.127,1.011,1.100,968,,1.127,1.011,0,0,950 - 860,950,"115,79�%","112,56�%","115,79�%",0�%,
700001803,2014,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,887,789,,950,860,0,0,950 - 860,950,"93,37�%","91,74�%","93,37�%",0�%,
700001803,2014,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,802,734,,550,500,0,0,950 - 860,950,"84,42�%","85,35�%","84,42�%",0�%,
700001803,2014,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,809,779,,550,500,0,0,950 - 860,950,"85,16�%","90,58�%","85,16�%",0�%,
700001803,2014,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,873,809,,550,500,0,0,950 - 860,950,"91,89�%","94,07�%","91,89�%",0�%,
700001803,2014,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,618,608,,550,500,0,0,950 - 860,950,"65,05�%","70,70�%","65,05�%",0�%,
700001803,2014,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,590,556,,550,500,0,0,950 - 860,950,"62,11�%","64,65�%","62,11�%",0�%,
700001803,2014,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,605,614,,550,500,0,0,950 - 860,950,"63,68�%","71,40�%","64,63�%",0�%,
700001803,2014,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,557,509,,550,500,0,0,950 - 860,950,"58,63�%","59,19�%","58,63�%",0�%,
700001803,2014,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,707,629,,550,500,0,0,950 - 860,950,"74,42�%","73,14�%","74,42�%",0�%,
700001803,2014,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,792,670,,950,860,0,0,950 - 860,950,"83,37�%","77,91�%","83,37�%",0�%,
700001803,2014,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,790,700,,950,860,0,0,950 - 860,950,"83,16�%","81,40�%","83,16�%",0�%,
700001803,2015,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,726,660,,950,860,0,0,950 - 860,950,"76,42�%","76,74�%","76,42�%",0�%,
700001803,2015,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,712,639,,950,860,0,0,950 - 860,950,"74,95�%","74,30�%","74,95�%",0�%,
700001803,2015,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,630,555,,550,500,0,0,950 - 860,950,"66,32�%","64,53�%","66,32�%",0�%,
700001803,2015,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,520,474,,550,500,0,0,950 - 860,950,"54,74�%","55,12�%","54,74�%",0�%,
700001803,2015,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,662,646,,550,500,0,0,950 - 860,950,"69,68�%","75,12�%","69,68�%",0�%,
700001803,2015,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,747,723,,550,500,0,0,950 - 860,950,"78,63�%","84,07�%","78,63�%",0�%,
700001803,2015,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,688,675,,550,500,0,0,950 - 860,950,"72,42�%","78,49�%","72,42�%",0�%,
700001803,2015,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,641,539,,550,500,0,0,950 - 860,950,"67,47�%","62,67�%","67,47�%",0�%,
700001803,2015,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,711,610,,550,500,0,0,950 - 860,950,"74,84�%","70,93�%","74,84�%",0�%,
700001803,2015,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,810,671,,550,500,0,0,950 - 860,950,"85,26�%","78,02�%","85,26�%",0�%,
700001803,2015,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,834,750,,950,860,0,0,950 - 860,950,"87,79�%","87,21�%","87,79�%",0�%,
700001803,2015,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,789,708,,950,860,0,0,950 - 860,950,"83,05�%","82,33�%","83,05�%",0�%,
700001803,2016,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,761,657,,950,860,0,0,950 - 860,950,"80,11�%","76,40�%","80,11�%",0�%,
700001803,2016,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,784,629,,950,860,0,0,950 - 860,950,"82,53�%","73,14�%","82,53�%",0�%,
700001803,2016,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,560,477,,550,500,0,0,950 - 860,950,"58,95�%","55,47�%","58,95�%",0�%,
700001803,2016,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,781,718,,550,500,0,0,950 - 860,950,"82,21�%","83,49�%","82,21�%",0�%,
700001803,2016,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,952,920,1 - EB,550,500,0,0,950 - 860,950,"100,21�%","106,98�%","100,21�%",200�%,
700001803,2016,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,898,950,2 - EB,550,500,0,0,950 - 860,950,"94,53�%","110,47�%","100,00�%",100�%,
700001803,2016,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,950,991,1.003,3 - EB,550,950,0,0,950 - 860,950,"104,32�%","116,63�%","105,58�%",200�%,
700001803,2016,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,991,1.003,907,910,,991,1.003,0,0,950 - 860,950,"95,47�%","105,81�%","95,79�%",0�%,
700001803,2016,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,991,1.003,1.029,896,4 - EB,991,1.003,0,0,950 - 860,950,"108,32�%","104,19�%","108,32�%",100�%,
700001803,2016,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,1.029,1.003,1.044,867,5 - EB,1.029,1.003,0,0,950 - 860,950,"109,89�%","100,81�%","109,89�%",100�%,
700001803,2016,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,1.230,1.048,1 - EA,950,860,0,0,950 - 860,950,"129,47�%","121,86�%","129,47�%",200�%,
700001803,2016,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.230,1.048,1.238,1.114,2 - EA,1.230,1.048,0,0,950 - 860,950,"130,32�%","129,53�%","130,32�%",200�%,
700001803,2017,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.230,1.114,1.081,955,,1.230,1.114,0,0,950 - 860,950,"113,79�%","111,05�%","113,79�%",0�%,
700001803,2017,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.081,876,1.024,879,,1.081,876,0,0,1.081 - 876,1.081,"94,73�%","100,34�%","94,73�%",,0
700001803,2017,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.081,876,829,721,,1.081,876,0,0,1.081 - 876,1.081,"76,69�%","82,31�%","76,69�%",,0
700001803,2017,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.081,876,771,747,,1.081,876,0,0,1.081 - 876,1.081,"71,32�%","85,27�%","71,32�%",,0
700001803,2017,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.081,876,994,933,,1.081,876,0,0,1.081 - 876,1.081,"91,95�%","106,51�%","91,95�%",,0
700001803,2017,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.081,876,956,996,,1.081,876,0,0,1.081 - 876,1.081,"88,44�%","113,70�%","92,14�%",,0
700001803,2017,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.081,876,896,960,,1.081,876,0,0,1.081 - 876,1.081,"82,89�%","109,59�%","88,81�%",,0
700001803,2017,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.081,876,824,847,,1.081,876,0,0,1.081 - 876,1.081,"76,23�%","96,69�%","78,35�%",,0
700001803,2017,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.081,876,776,687,,1.081,876,0,0,1.081 - 876,1.081,"71,79�%","78,42�%","71,79�%",,0
700001803,2017,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.081,876,1.105,949,,1.081,876,0,0,1.081 - 876,1.081,"102,22�%","108,33�%","102,22�%",2�%,0
700001803,2017,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.081,876,1.264,1.082,1,1.081,876,0,0,1.081 - 876,1.081,"116,93�%","123,52�%","116,93�%",16�%,1
700001803,2017,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.264,1.082,1.195,1.036,,1.264,1.082,0,0,1.081 - 876,1.081,"110,55�%","118,26�%","110,55�%",16�%,1
700001803,2018,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,1.264,1.082,1.190,1.010,,1.264,1.082,0,0,1.081 - 876,1.081,"110,08�%","115,30�%","110,08�%",16�%,1
700001803,2018,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,853,826,,950,860,0,0,950 - 860,950,"89,79�%","96,05�%","89,79�%",0�%,
700001803,2018,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,734,637,,550,500,0,0,950 - 860,950,"77,26�%","74,07�%","77,26�%",0�%,
700001803,2018,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,804,765,,550,500,0,0,950 - 860,950,"84,63�%","88,95�%","84,63�%",0�%,
700001803,2018,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,866,870,1 - EB,550,500,0,0,950 - 860,950,"91,16�%","101,16�%","91,58�%",100�%,
700001803,2018,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,996,1.039,2 - EB,550,500,0,0,950 - 860,950,"104,84�%","120,81�%","109,37�%",200�%,
700001803,2018,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,996,1.039,898,973,,996,1.039,0,0,950 - 860,950,"94,53�%","113,14�%","102,42�%",0�%,
700001803,2018,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,996,1.039,802,829,,996,1.039,0,0,950 - 860,950,"84,42�%","96,40�%","87,26�%",0�%,
700001803,2018,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,996,1.039,769,661,,996,1.039,0,0,950 - 860,950,"80,95�%","76,86�%","80,95�%",0�%,
700001803,2018,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,996,1.039,928,795,,996,1.039,0,0,950 - 860,950,"97,68�%","92,44�%","97,68�%",0�%,
700001803,2018,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,1.110,906,1 - EA,950,860,0,0,950 - 860,950,"116,84�%","105,35�%","116,84�%",100�%,
700001803,2018,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.110,860,1.076,940,2 - EA,1.110,860,0,0,950 - 860,950,"113,26�%","109,30�%","113,26�%",100�%,
700001803,2019,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.110,940,1.038,913,,1.110,940,0,0,950 - 860,950,"109,26�%","106,16�%","109,26�%",0�%,
700001803,2019,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.100,940,984,834,,1.100,940,0,0,1.100 - 940,1.100,"89,45�%","88,72�%","89,45�%",0�%,
700001803,2019,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,850,750,848,708,,850,750,0,0,1.100 - 940,1.100,"77,09�%","75,32�%","77,09�%",0�%,
700001803,2019,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,850,750,804,831,,850,750,0,0,1.100 - 940,1.100,"73,09�%","88,40�%","75,55�%",0�%,
700001803,2019,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,850,750,888,910,,850,750,0,0,1.100 - 940,1.100,"80,73�%","96,81�%","82,73�%",0�%,
700001803,2019,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,850,750,865,972,1 - EB,850,750,0,0,1.100 - 940,1.100,"78,64�%","103,40�%","88,36�%",100�%,
700001803,2019,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,850,750,844,864,,850,750,0,0,1.100 - 940,1.100,"76,73�%","91,91�%","78,55�%",0�%,
700001803,2019,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,850,750,856,840,,850,750,0,0,1.100 - 940,1.100,"77,82�%","89,36�%","77,82�%",0�%,
700001803,2019,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,850,750,770,661,,850,750,0,0,1.100 - 940,1.100,"70,00�%","70,32�%","70,00�%",0�%,
700001803,2019,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,850,750,1.016,907,,850,750,0,0,1.100 - 940,1.100,"92,36�%","96,49�%","92,36�%",0�%,
700001803,2019,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.100,940,1.051,897,,1.100,940,0,0,1.100 - 940,1.100,"95,55�%","95,43�%","95,55�%",0�%,
700001803,2019,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.100,940,1.101,961,,1.100,940,0,0,1.100 - 940,1.100,"100,09�%","102,23�%","100,09�%",0�%,
700001803,2020,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,1.046,849,,1.100,940,0,0,1.100 - 940,1.100,"95,09�%","90,32�%","95,09�%",0�%,
700001803,2020,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,1.014,872,,1.100,940,0,0,1.100 - 940,1.100,"92,18�%","92,77�%","92,18�%",0�%,
700001803,2020,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,864,714,,850,750,0,0,1.100 - 940,1.100,"78,55�%","75,96�%","78,55�%",0�%,
700001803,2020,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,742,846,,850,750,0,0,1.100 - 940,1.100,"67,45�%","90,00�%","76,91�%",0�%,
700001803,2020,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,843,938,,850,750,0,0,1.100 - 940,1.100,"76,64�%","99,79�%","85,27�%",0�%,
700001803,2020,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,934,1.048,1 - EB,850,750,0,0,1.100 - 940,1.100,"84,91�%","111,49�%","95,27�%",100�%,
700001803,2020,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,903,938,,850,750,0,0,1.100 - 940,1.100,"82,09�%","99,79�%","85,27�%",0�%,
700001803,2020,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,921,908,,850,750,0,0,1.100 - 940,1.100,"83,73�%","96,60�%","83,73�%",0�%,
700001803,2020,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,832,739,,850,750,0,0,1.100 - 940,1.100,"75,64�%","78,62�%","75,64�%",0�%,
700001803,2020,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,1.034,871,,850,750,0,0,1.100 - 940,1.100,"94,00�%","92,66�%","94,00�%",0�%,
700001803,2020,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,1.188,1.027,,1.100,940,0,0,1.100 - 940,1.100,"108,00�%","109,26�%","108,00�%",0�%,
700001803,2020,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,1.149,1.060,,1.100,940,0,0,1.100 - 940,1.100,"104,45�%","112,77�%","104,45�%",0�%,
700001803,2021,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,1.042,862,,1.100,940,0,0,1.100 - 940,1.100,"94,73�%","91,70�%","94,73�%",0�%,
700001803,2021,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,895,758,,1.100,940,0,0,1.100 - 940,1.100,"81,36�%","80,64�%","81,36�%",0�%,
700001803,2021,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,745,817,,850,750,0,0,1.100 - 940,1.100,"67,73�%","86,91�%","74,27�%",0�%,
700001803,2021,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,885,854,,850,750,0,0,1.100 - 940,1.100,"80,45�%","90,85�%","80,45�%",0�%,
700001803,2021,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,926,973,1 - EB,850,750,0,0,1.100 - 940,1.100,"84,18�%","103,51�%","88,45�%",100�%,
700001803,2021,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,985,1.012,2 - EB,850,750,0,0,1.100 - 940,1.100,"89,55�%","107,66�%","92,00�%",100�%,
700001803,2021,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,1.012,823,842,,850,1.012,0,0,1.100 - 940,1.100,"74,82�%","89,57�%","76,55�%",0�%,
700001803,2021,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,1.012,842,853,,850,1.012,0,0,1.100 - 940,1.100,"76,55�%","90,74�%","77,55�%",0�%,
700001803,2021,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,1.012,879,776,,850,1.012,0,0,1.100 - 940,1.100,"79,91�%","82,55�%","79,91�%",0�%,
700001803,2021,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,1.012,1.015,909,,850,1.012,0,0,1.100 - 940,1.100,"92,27�%","96,70�%","92,27�%",0�%,
700001803,2021,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,1.045,902,,1.100,940,0,0,1.100 - 940,1.100,"95,00�%","95,96�%","95,00�%",0�%,
700001803,2021,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,992,891,,1.100,940,0,0,1.100 - 940,1.100,"90,18�%","94,79�%","90,18�%",0�%,
700001803,2022,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,967,878,,1.100,940,0,0,1.100 - 940,1.100,"87,91�%","93,40�%","87,91�%",0�%,
700001803,2022,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,1.011,909,,1.100,940,0,0,1.100 - 940,1.100,"91,91�%","96,70�%","91,91�%",0�%,
700001803,2022,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,756,636,,850,750,0,0,1.100 - 940,1.100,"68,73�%","67,66�%","68,73�%",0�%,
700001803,2022,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,967,1.038,1 - EB,850,750,0,0,1.100 - 940,1.100,"87,91�%","110,43�%","94,36�%",100�%,
700001803,2022,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,750,986,1.089,2 - EB,850,750,0,0,1.100 - 940,1.100,"89,64�%","115,85�%","99,00�%",100�%,
700001803,2022,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,1.089,956,1.054,,850,1.089,0,0,1.100 - 940,1.100,"86,91�%","112,13�%","95,82�%",0�%,
700001803,2022,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,1.089,951,1.016,,850,1.089,0,0,1.100 - 940,1.100,"86,45�%","108,09�%","92,36�%",0�%,
700001803,2022,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,1.089,1.024,1.119,3 - EB,850,1.089,0,0,1.100 - 940,1.100,"93,09�%","119,04�%","101,73�%",100�%,
700001803,2022,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,1.119,885,777,,850,1.119,0,0,1.100 - 940,1.100,"80,45�%","82,66�%","80,45�%",0�%,
700001803,2022,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,850,1.119,1.008,810,,850,1.119,0,0,1.100 - 940,1.100,"91,64�%","86,17�%","91,64�%",0�%,
700001803,2022,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,1.038,966,,1.100,940,0,0,1.100 - 940,1.100,"94,36�%","102,77�%","94,36�%",0�%,
